,E,weight
650,130000.0,0.9740000000000001
651,160000.0,0.865
652,200000.0,0.7909999999999999
653,250000.0,0.733
654,300000.0,0.696
655,350000.0,0.693
656,400000.0,0.685
657,450000.0,0.685
658,500000.0,0.6809999999999999
659,600000.0,0.679
660,700000.0,0.677
661,800000.0,0.672
662,805000.0,0.6004
663,815000.0,0.598
664,825000.0,0.5959
665,835000.0,0.5942
666,845000.0,0.5932
667,855000.0,0.5922
668,865000.0,0.5912
669,875000.0,0.5902
670,885000.0,0.5892
671,895000.0,0.5883
672,905000.0,0.5873
673,915000.0,0.5863
674,925000.0,0.5854
675,935000.0,0.5845
676,945000.0,0.5836
677,955000.0,0.5828
678,965000.0,0.5819
679,975000.0,0.581
680,985000.0,0.5801
681,995000.0,0.5793
682,1005000.0,0.5784
683,1015000.0,0.5773
684,1025000.0,0.5763
685,1035000.0,0.5752
686,1045000.0,0.5741
687,1055000.0,0.5734
688,1065000.0,0.5728
689,1075000.0,0.5722
690,1085000.0,0.5716
691,1095000.0,0.5711
692,1105000.0,0.5708
693,1115000.0,0.5704
694,1125000.0,0.5701
695,1135000.0,0.5698
696,1145000.0,0.5694
697,1155000.0,0.5691
698,1165000.0,0.5688
699,1175000.0,0.5684
700,1185000.0,0.5681
701,1195000.0,0.5678
702,1205000.0,0.5674
703,1215000.0,0.5671
704,1225000.0,0.5668
705,1235000.0,0.5664
706,1245000.0,0.5661
707,1255000.0,0.5658
708,1265000.0,0.5655
709,1275000.0,0.565
710,1285000.0,0.5643
711,1295000.0,0.5636
712,1305000.0,0.5628
713,1315000.0,0.5621
714,1325000.0,0.5614
715,1335000.0,0.5607
716,1345000.0,0.56
717,1355000.0,0.5593
718,1365000.0,0.5587
719,1375000.0,0.5581
720,1385000.0,0.5575
721,1395000.0,0.5569
722,1405000.0,0.5563
723,1415000.0,0.5557
724,1425000.0,0.5551
725,1435000.0,0.5545
726,1445000.0,0.5539
727,1455000.0,0.5533
728,1465000.0,0.5527
729,1485000.0,0.5515
730,1495000.0,0.551
731,1505000.0,0.5504
732,1515000.0,0.5498
733,1535000.0,0.5486
734,1545000.0,0.5479999999999999
735,1555000.0,0.5474
736,1565000.0,0.5468
737,1585000.0,0.5457
738,1595000.0,0.5451
739,1605000.0,0.5445
740,1615000.0,0.5439
741,1635000.0,0.5427
742,1645000.0,0.5421
743,1655000.0,0.5416
744,1665000.0,0.541
745,1695000.0,0.5392
746,1705000.0,0.5387
747,1715000.0,0.5381
748,1735000.0,0.5369
749,1755000.0,0.5358
750,1765000.0,0.5354
751,1785000.0,0.5345
752,1795000.0,0.5341
753,1815000.0,0.5332
754,1835000.0,0.5323
755,1845000.0,0.5319
756,1855000.0,0.5315
757,1885000.0,0.5302
758,1895000.0,0.5297
759,1905000.0,0.5293
760,1915000.0,0.5289
761,1945000.0,0.5276
762,1955000.0,0.5272
763,1965000.0,0.5267
764,1985000.0,0.5259
765,2005000.0,0.525
766,2015000.0,0.5246
767,2035000.0,0.5237
768,2045000.0,0.5233
769,2065000.0,0.5225
770,2085000.0,0.5216
771,2095000.0,0.5212
772,2105000.0,0.5208
773,2135000.0,0.5195
774,2145000.0,0.5191
775,2155000.0,0.5187
776,2165000.0,0.5182
777,2195000.0,0.517
778,2205000.0,0.5166
779,2215000.0,0.5161
780,2235000.0,0.5153
781,2255000.0,0.5145
782,2265000.0,0.514
783,2285000.0,0.5137
784,2295000.0,0.5136
785,2315000.0,0.5134
786,2335000.0,0.5132
787,2345000.0,0.5131
788,2355000.0,0.513
789,2385000.0,0.5126
790,2395000.0,0.5125
791,2405000.0,0.5124
792,2415000.0,0.5123
793,2435000.0,0.5121
794,2445000.0,0.512
795,2455000.0,0.5119
796,2465000.0,0.5118
797,2485000.0,0.5115
798,2495000.0,0.5114
799,2505000.0,0.5113
800,2515000.0,0.5112
801,2535000.0,0.511
802,2545000.0,0.5109
803,2555000.0,0.5108
804,2565000.0,0.5107
805,2585000.0,0.5105
806,2595000.0,0.5104
807,2605000.0,0.5102
808,2615000.0,0.5101
809,2635000.0,0.5099
810,2645000.0,0.5098
811,2655000.0,0.5097
812,2665000.0,0.5096
813,2685000.0,0.5094
814,2695000.0,0.5093
815,2705000.0,0.5092
816,2715000.0,0.5091
817,2735000.0,0.5088
818,2745000.0,0.5087
819,2755000.0,0.5086
820,2765000.0,0.5085
821,2785000.0,0.5083
822,2795000.0,0.5082
823,2805000.0,0.5081
824,2815000.0,0.508
825,2835000.0,0.5078
826,2845000.0,0.5077
827,2855000.0,0.5076
828,2865000.0,0.5074
829,2885000.0,0.5072
830,2895000.0,0.5071
831,2905000.0,0.507
832,2915000.0,0.5069
833,2935000.0,0.5067
834,2945000.0,0.5066
835,2955000.0,0.5065
836,2965000.0,0.5064
837,2985000.0,0.5062
838,2995000.0,0.506
839,3005000.0,0.5059
840,3015000.0,0.5058
841,3035000.0,0.5056
842,3045000.0,0.5055
843,3055000.0,0.5054
844,3065000.0,0.5053
845,3085000.0,0.5051
846,3095000.0,0.505
847,3105000.0,0.5049
848,3115000.0,0.5048
849,3135000.0,0.5046
850,3145000.0,0.5044
851,3155000.0,0.5043
852,3165000.0,0.5042
853,3185000.0,0.504
854,3195000.0,0.5039
855,3205000.0,0.5038
856,3215000.0,0.5037
857,3235000.0,0.5035
858,3245000.0,0.5034
859,3255000.0,0.5033
860,3265000.0,0.5032
861,3285000.0,0.503
862,3295000.0,0.5028
863,3305000.0,0.5027
864,3315000.0,0.5026
865,3335000.0,0.5024
866,3345000.0,0.5023
867,3355000.0,0.5022
868,3365000.0,0.5021
869,3385000.0,0.5019
870,3395000.0,0.5018
871,3405000.0,0.5017
872,3415000.0,0.5016
873,3435000.0,0.5014
874,3445000.0,0.5013
875,3455000.0,0.5011
876,3465000.0,0.501
877,3485000.0,0.5008
878,3495000.0,0.5007
879,3505000.0,0.5006
880,3515000.0,0.5005
881,3535000.0,0.5003
882,3545000.0,0.5002
883,3555000.0,0.5001
884,3565000.0,0.5
885,3585000.0,0.4998
886,3595000.0,0.4997
887,3605000.0,0.4996
888,3615000.0,0.4995
889,3635000.0,0.4992
890,3645000.0,0.4991
891,3655000.0,0.499
892,3665000.0,0.4989
893,3685000.0,0.4987
894,3695000.0,0.4986
895,3705000.0,0.4985
896,3715000.0,0.4984
897,3735000.0,0.4982
898,3745000.0,0.4981
899,3755000.0,0.498
900,3765000.0,0.4979
901,3785000.0,0.4977
902,3795000.0,0.4976
903,3805000.0,0.4975
904,3815000.0,0.4974
905,3835000.0,0.4971
906,3845000.0,0.49700000000000005
907,3855000.0,0.4969
908,3865000.0,0.4968
909,3885000.0,0.4966
910,3895000.0,0.4965
911,3905000.0,0.4964
912,3915000.0,0.4963
913,3935000.0,0.4961
914,3945000.0,0.496
915,3955000.0,0.4959
916,3965000.0,0.4958
917,3985000.0,0.4956
918,3995000.0,0.4955
919,4005000.0,0.4954
920,4015000.0,0.4953
921,4025000.0,0.4952
922,4035000.0,0.495
923,4045000.0,0.4949
924,4055000.0,0.4948
925,4065000.0,0.4947
926,4075000.0,0.4946
927,4085000.0,0.4945
928,4095000.0,0.4944
929,4105000.0,0.4943
930,4115000.0,0.4942
931,4125000.0,0.4941
932,4135000.0,0.494
933,4145000.0,0.4939
934,4155000.0,0.4938
935,4165000.0,0.4937
936,4175000.0,0.4936
937,4185000.0,0.4935
938,4195000.0,0.4934
939,4205000.0,0.4933
940,4215000.0,0.4932
941,4225000.0,0.4931
942,4235000.0,0.493
943,4245000.0,0.4929
944,4255000.0,0.4928
945,4265000.0,0.4927
946,4275000.0,0.4925
947,4285000.0,0.4924
948,4295000.0,0.4923
949,4305000.0,0.4922
950,4315000.0,0.4921
951,4325000.0,0.49200000000000005
952,4335000.0,0.4919
953,4345000.0,0.4918
954,4355000.0,0.4917
955,4365000.0,0.4916
956,4375000.0,0.4915
957,4385000.0,0.4914
958,4395000.0,0.4913
959,4405000.0,0.4912
960,4415000.0,0.4911
961,4425000.0,0.491
962,4435000.0,0.4909
963,4445000.0,0.4908
964,4455000.0,0.4907
965,4465000.0,0.4906
966,4475000.0,0.4905
967,4485000.0,0.4904
968,4495000.0,0.4903
969,4505000.0,0.4902
970,4515000.0,0.4901
971,4525000.0,0.49
972,4535000.0,0.4899
973,4545000.0,0.4898
974,4555000.0,0.4897
975,4565000.0,0.4895
976,4575000.0,0.4894
977,4585000.0,0.4893
978,4595000.0,0.4892
979,4605000.0,0.4891
980,4615000.0,0.489
981,4625000.0,0.4889
982,4635000.0,0.4888
983,4645000.0,0.4887
984,4655000.0,0.4886
985,4665000.0,0.4885
986,4675000.0,0.4884
987,4685000.0,0.4883
988,4695000.0,0.4882
989,4705000.0,0.4881
990,4715000.0,0.488
991,4725000.0,0.4879
992,4735000.0,0.4878
993,4745000.0,0.4877
994,4755000.0,0.4876
995,4765000.0,0.4875
996,4775000.0,0.4874
997,4785000.0,0.4873
998,4795000.0,0.4872
999,4805000.0,0.4871
1000,4815000.0,0.48700000000000004
1001,4825000.0,0.4869
1002,4835000.0,0.4868
1003,4845000.0,0.4867
1004,4855000.0,0.4866
1005,4865000.0,0.4865
1006,4875000.0,0.4864
1007,4885000.0,0.4863
1008,4895000.0,0.4862
1009,4905000.0,0.4861
1010,4915000.0,0.486
1011,4925000.0,0.4859
1012,4935000.0,0.4858
1013,4945000.0,0.4857
1014,4955000.0,0.4856
1015,4965000.0,0.4854
1016,4975000.0,0.4853
1017,4985000.0,0.4852
1018,4995000.0,0.4851
1019,5005000.0,0.485
1020,5015000.0,0.4849
1021,5025000.0,0.4848
1022,5035000.0,0.4847
1023,5045000.0,0.4846
1024,5055000.0,0.4845
1025,5065000.0,0.4844
1026,5075000.0,0.4843
1027,5085000.0,0.4842
1028,5095000.0,0.4841
1029,5105000.0,0.484
1030,5115000.0,0.4839
1031,5125000.0,0.4838
1032,5135000.0,0.4837
1033,5145000.0,0.4836
1034,5155000.0,0.4835
1035,5165000.0,0.4834
1036,5175000.0,0.4833
1037,5185000.0,0.4832
1038,5195000.0,0.4831
1039,5205000.0,0.483
1040,5215000.0,0.4829
1041,5225000.0,0.4828
1042,5235000.0,0.4827
1043,5245000.0,0.4826
1044,5255000.0,0.4825
1045,5265000.0,0.4824
1046,5275000.0,0.4823
1047,5285000.0,0.4822
1048,5295000.0,0.4821
1049,5305000.0,0.48200000000000004
1050,5315000.0,0.4819
1051,5325000.0,0.4818
1052,5335000.0,0.4817
1053,5345000.0,0.4816
1054,5355000.0,0.4815
1055,5365000.0,0.4814
1056,5375000.0,0.4813
1057,5385000.0,0.4812
1058,5395000.0,0.4811
1059,5405000.0,0.48100000000000004
1060,5415000.0,0.4809
1061,5425000.0,0.4808
1062,5435000.0,0.4807
1063,5445000.0,0.4806
1064,5455000.0,0.4805
1065,5465000.0,0.4804
1066,5475000.0,0.4803
1067,5485000.0,0.4802
1068,5495000.0,0.4801
1069,5505000.0,0.48
1070,5515000.0,0.4799
1071,5525000.0,0.4798
1072,5535000.0,0.4797
1073,5545000.0,0.4796
1074,5555000.0,0.4795
1075,5565000.0,0.4794
1076,5575000.0,0.4793
1077,5585000.0,0.4792
1078,5595000.0,0.4791
1079,5605000.0,0.479
1080,5615000.0,0.4789
1081,5625000.0,0.4788
1082,5635000.0,0.4787
1083,5645000.0,0.4786
1084,5655000.0,0.4785
1085,5665000.0,0.4784
1086,5675000.0,0.4783
1087,5685000.0,0.4782
1088,5695000.0,0.4781
1089,5705000.0,0.478
1090,5715000.0,0.4779
1091,5725000.0,0.4778
1092,5735000.0,0.4777
1093,5745000.0,0.4776
1094,5755000.0,0.4775
1095,5765000.0,0.4774
1096,5775000.0,0.4773
1097,5785000.0,0.4772
1098,5795000.0,0.4771
1099,5805000.0,0.47700000000000004
1100,5815000.0,0.4769
1101,5825000.0,0.4768
1102,5835000.0,0.4767
1103,5845000.0,0.4766
1104,5855000.0,0.4765
1105,5865000.0,0.4764
1106,5875000.0,0.4763
1107,5885000.0,0.4762
1108,5895000.0,0.4761
1109,5905000.0,0.47600000000000003
1110,5915000.0,0.4759
1111,5925000.0,0.4758
1112,5935000.0,0.4757
1113,5945000.0,0.4756
1114,5955000.0,0.4755
1115,5965000.0,0.4754
1116,5975000.0,0.4753
1117,5985000.0,0.4752
1118,5995000.0,0.4751
1119,6005000.0,0.475
1120,6015000.0,0.4749
1121,6025000.0,0.4748
1122,6035000.0,0.4747
1123,6045000.0,0.4746
1124,6055000.0,0.4745
1125,6065000.0,0.4744
1126,6075000.0,0.4743
1127,6085000.0,0.4742
1128,6095000.0,0.4741
1129,6105000.0,0.474
1130,6115000.0,0.4739
1131,6125000.0,0.4738
1132,6135000.0,0.4737
1133,6145000.0,0.4736
1134,6155000.0,0.4735
1135,6165000.0,0.4734
1136,6175000.0,0.4733
1137,6185000.0,0.4732
1138,6195000.0,0.4731
1139,6205000.0,0.473
1140,6215000.0,0.4729
1141,6225000.0,0.4728
1142,6235000.0,0.4727
1143,6245000.0,0.4726
1144,6255000.0,0.4725
1145,6265000.0,0.4724
1146,6275000.0,0.4723
1147,6285000.0,0.4722
1148,6295000.0,0.4721
1149,6305000.0,0.47200000000000003
1150,6315000.0,0.4719
1151,6325000.0,0.4718
1152,6335000.0,0.4717
1153,6345000.0,0.4716
1154,6355000.0,0.4715
1155,6365000.0,0.4714
1156,6375000.0,0.4713
1157,6385000.0,0.4712
1158,6395000.0,0.4711
1159,6405000.0,0.47100000000000003
1160,6415000.0,0.4709
1161,6425000.0,0.4708
1162,6435000.0,0.4707
1163,6445000.0,0.4706
1164,6455000.0,0.4705
1165,6465000.0,0.4704
1166,6475000.0,0.4703
1167,6485000.0,0.4702
1168,6495000.0,0.4701
1169,6505000.0,0.47
1170,6515000.0,0.4699
1171,6525000.0,0.4698
1172,6535000.0,0.4697
1173,6545000.0,0.4696
1174,6555000.0,0.4695
1175,6565000.0,0.4695
1176,6575000.0,0.4694
1177,6585000.0,0.4693
1178,6595000.0,0.4692
1179,6605000.0,0.4691
1180,6615000.0,0.469
1181,6625000.0,0.4689
1182,6635000.0,0.4688
1183,6645000.0,0.4687
1184,6655000.0,0.4686
1185,6665000.0,0.4685
1186,6675000.0,0.4684
1187,6685000.0,0.4683
1188,6695000.0,0.4682
1189,6705000.0,0.4681
1190,6715000.0,0.46799999999999997
1191,6725000.0,0.4679
1192,6735000.0,0.4678
1193,6745000.0,0.4677
1194,6755000.0,0.4676
1195,6765000.0,0.4675
1196,6775000.0,0.4674
1197,6785000.0,0.4673
1198,6795000.0,0.4672
1199,6805000.0,0.4671
1200,6815000.0,0.467
1201,6825000.0,0.4669
1202,6835000.0,0.4668
1203,6845000.0,0.4667
1204,6855000.0,0.4666
1205,6865000.0,0.4665
1206,6875000.0,0.4664
1207,6885000.0,0.4663
1208,6895000.0,0.4662
1209,6905000.0,0.4661
1210,6915000.0,0.466
1211,6925000.0,0.4659
1212,6935000.0,0.4658
1213,6945000.0,0.4657
1214,6955000.0,0.4656
1215,6965000.0,0.4656
1216,6975000.0,0.4655
1217,6985000.0,0.4654
1218,6995000.0,0.4653
1219,7005000.0,0.4652
1220,7015000.0,0.4651
1221,7025000.0,0.465
1222,7035000.0,0.4649
1223,7045000.0,0.4648
1224,7055000.0,0.4647
1225,7065000.0,0.4646
1226,7075000.0,0.4645
1227,7085000.0,0.4644
1228,7095000.0,0.4643
1229,7105000.0,0.4642
1230,7115000.0,0.4641
1231,7125000.0,0.46399999999999997
1232,7135000.0,0.4639
1233,7145000.0,0.4638
1234,7155000.0,0.4637
1235,7165000.0,0.4636
1236,7185000.0,0.4634
1237,7195000.0,0.4633
1238,7205000.0,0.4632
1239,7225000.0,0.46299999999999997
1240,7235000.0,0.4629
1241,7245000.0,0.4628
1242,7255000.0,0.4627
1243,7275000.0,0.4626
1244,7285000.0,0.4625
1245,7295000.0,0.4624
1246,7315000.0,0.4622
1247,7325000.0,0.4621
1248,7335000.0,0.462
1249,7345000.0,0.4619
1250,7365000.0,0.4617
1251,7375000.0,0.4616
1252,7385000.0,0.4615
1253,7395000.0,0.4614
1254,7415000.0,0.4612
1255,7425000.0,0.4611
1256,7435000.0,0.461
1257,7445000.0,0.4609
1258,7465000.0,0.4607
1259,7475000.0,0.4606
1260,7485000.0,0.4605
1261,7495000.0,0.4604
1262,7515000.0,0.4603
1263,7525000.0,0.4602
1264,7535000.0,0.4601
1265,7545000.0,0.46
1266,7565000.0,0.4598
1267,7575000.0,0.4597
1268,7585000.0,0.4596
1269,7595000.0,0.4595
1270,7615000.0,0.4593
1271,7625000.0,0.4592
1272,7635000.0,0.4591
1273,7645000.0,0.45899999999999996
1274,7665000.0,0.4588
1275,7675000.0,0.4587
1276,7685000.0,0.4586
1277,7695000.0,0.4585
1278,7715000.0,0.4583
1279,7725000.0,0.4582
1280,7735000.0,0.4582
1281,7745000.0,0.4581
1282,7765000.0,0.4579
1283,7775000.0,0.4578
1284,7785000.0,0.4577
1285,7795000.0,0.4576
1286,7815000.0,0.4574
1287,7825000.0,0.4573
1288,7835000.0,0.4572
1289,7845000.0,0.4571
1290,7865000.0,0.4569
1291,7875000.0,0.4568
1292,7885000.0,0.4567
1293,7895000.0,0.4566
1294,7915000.0,0.4564
1295,7925000.0,0.4564
1296,7935000.0,0.4563
1297,7945000.0,0.4562
1298,7965000.0,0.456
1299,7975000.0,0.4559
1300,7985000.0,0.4558
1301,7995000.0,0.4557
1302,8015000.0,0.4555
1303,8025000.0,0.4554
1304,8035000.0,0.4553
1305,8045000.0,0.4552
1306,8065000.0,0.455
1307,8075000.0,0.4549
1308,8085000.0,0.4548
1309,8095000.0,0.4547
1310,8115000.0,0.4546
1311,8125000.0,0.4545
1312,8135000.0,0.4544
1313,8145000.0,0.4543
1314,8165000.0,0.4541
1315,8175000.0,0.45399999999999996
1316,8185000.0,0.4539
1317,8195000.0,0.4538
1318,8215000.0,0.4536
1319,8225000.0,0.4535
1320,8235000.0,0.4534
1321,8245000.0,0.4533
1322,8265000.0,0.4531
1323,8275000.0,0.4531
1324,8285000.0,0.45299999999999996
1325,8295000.0,0.4529
1326,8315000.0,0.4527
1327,8325000.0,0.4526
1328,8335000.0,0.4525
1329,8345000.0,0.4524
1330,8365000.0,0.4522
1331,8375000.0,0.4521
1332,8385000.0,0.452
1333,8395000.0,0.4519
1334,8415000.0,0.4517
1335,8425000.0,0.4516
1336,8435000.0,0.4516
1337,8445000.0,0.4515
1338,8465000.0,0.4513
1339,8475000.0,0.4512
1340,8485000.0,0.4511
1341,8495000.0,0.451
1342,8515000.0,0.4508
1343,8525000.0,0.4507
1344,8535000.0,0.4506
1345,8545000.0,0.4505
1346,8565000.0,0.4503
1347,8575000.0,0.4502
1348,8585000.0,0.4502
1349,8595000.0,0.4501
1350,8615000.0,0.4499
1351,8625000.0,0.4498
1352,8635000.0,0.4497
1353,8645000.0,0.4496
1354,8665000.0,0.4494
1355,8675000.0,0.4493
1356,8685000.0,0.4492
1357,8695000.0,0.4491
1358,8715000.0,0.4489
1359,8725000.0,0.4489
1360,8735000.0,0.4488
1361,8745000.0,0.4487
1362,8765000.0,0.4485
1363,8775000.0,0.4484
1364,8785000.0,0.4483
1365,8795000.0,0.4482
1366,8815000.0,0.44799999999999995
1367,8825000.0,0.4479
1368,8835000.0,0.4478
1369,8845000.0,0.4477
1370,8865000.0,0.4476
1371,8875000.0,0.4475
1372,8885000.0,0.4474
1373,8895000.0,0.4473
1374,8915000.0,0.4471
1375,8925000.0,0.447
1376,8935000.0,0.4469
1377,8945000.0,0.4468
1378,8965000.0,0.4466
1379,8975000.0,0.4465
1380,8995000.0,0.4464
